"base","STATE","REGION","lat","long","population","less_than_high_school","high_school_grad","some_bachelors_or_associate","with_children_under_18","income_below_poverty","drove_alone","carpooled","public_transportation","walked","taxi_motorcycle_bike_other","worked_from_home","now_married","separated","widowed","divorced","female","black_or_african_american_alone","american_indian_and_alaskan_native_alone","asian_alone","native_hawaiian_and_other_pacific_islander_alone","some_other_race_alone","two_or_more_races","hispanic_or_latino","living_with_supplementary_security_income_cash_public_assistance_income_foodstamps","veteran","unemployment_rate","armed_forces","mu_days","smoke","obese","food_env_index","phys_inactive","exer_acc","excess_drink","alc_drive_deaths_rate","clap_rate","teen_birth","mental_rate","child_pov","social","violence","house_problem","long_drive_alone","land_acres","h_80ami","t_80ami","co2_per_acre_local","autos_per_hh_80ami","vmt_per_hh_80ami","pct_transit_commuters_80ami","transit_trips_80ami","emp_ovrll_ndx","gross_hh_density","frac_sfd","intersection_density","median_smoc","pct_renter_occupied_hu","pupil_teacher_ratio","pct_65_older","annual_drug_spending_hh_avg"
"Aberdeen Proving Ground","MD","South",39.4078125010461,-76.2072586553626,90027,0.0723680042579004,0.302693944327966,0.326315167264045,0.432181771202984,0.0927869647133212,0.81448038932504,0.0914182338294468,0.0243108231000266,0.0228434407280723,0.0137295804426962,0.0332175325747175,0.509218296455643,0.0229580047518451,0.0585130387307789,0.110166026008622,0.483329888107217,0.198473933321378,0.00185780146014474,0.0290527755707719,0.000241111707350391,0.0135116064346366,0.0270103802916088,0.0483294170009367,0.281025800116231,0.126783184409132,0.0538713075651201,0.00940012418253904,3.66277337012497,13.9028201479476,29.4528245689876,8.44776177636448,23.682352397037,94.3046790946446,16.7915556042412,25.6778861456271,396.608539833383,15.9671822735183,225.678188264319,11.2706995845576,8.26520095219535,445.60583612116,15.4800112870399,46.8581369384749,355665.637023743,34.7023147910698,19.8300441087038,22.1830519083242,2,17618.4174179922,5.50413519097896,97.3895780365033,7.41657117107876,0.694036239476557,51.5299519713367,70.8207680922619,1691.47963269613,30.9262241630703,15.3559791106454,0.162832573400327,409.179756929994
"Aliamanu Military Reservation","HI","West",21.3602125722525,-157.912393946523,56231,0.106142287116253,0.267163408549263,0.374947345182517,0.478264906408209,0.090601612217238,0.606593975407328,0.13773479130124,0.132666185272985,0.0316820485146645,0.0689238191647555,0.0223991803390271,0.544898856426006,0.0132402338962975,0.0601767661529441,0.0697411479428082,0.500843658700701,0.0417083131041384,0.00118809788606516,0.476789619083312,0.0970597745559719,0.00773766791752694,0.168733948805931,0.0891833838046833,0.24591679656027,0.129053403098858,0.0280684587623451,0.0816095316019925,2.9203392921,11.177348228,22.2,8.1,20.2,96.875495039,18.885339666,26.394052045,553.9,23.497911647,228.18745,9.5,6.3481637386,239.37491994,27.336041788,44.3,384373.36,41,20,67.78,2,18399,8,213,5.9,0.81,47,36,1932,46,16.14,0.174598,382.9087
"Allen Stagefield","AL","South",31.2304301593244,-85.650677929243,2954,0.107278481012658,0.362025316455696,0.367721518987342,0.36682725395733,0.117301231802912,0.906733746130031,0.0646284829721362,0,0.00232198142414861,0.0197368421052632,0.00657894736842105,0.515144958892254,0.0333189095629598,0.0692340977931631,0.138251839030723,0.521815933580639,0.056350468115174,0.00123653064829535,0.00865571453806748,0,0.0125419537184243,0.0289701466172054,0.0745451333686628,0.152753108348135,0.173791348600509,0.0646906101254868,0.00216356555603635,4.4415549183,18.612184668,36.5,6.7,28.8,60.303277547,14.394508845,40.425531915,571.9,36.488579172,79.22643,29.7,11.70180571,362.59707652,13.610683102,25.9,359135.52,29,32,1.97,2,20991,1,11,2.6,0.05,66,12,815,38,17.81,0.156309,394.3371
"Anniston Army Depot","AL","South",33.6530245804201,-85.9691063755587,23438,0.186283827812711,0.345898469780308,0.330970244997305,0.36805945331505,0.182167679802811,0.851836450613684,0.111948506129129,0.00278351014864702,0.00692390917654089,0.0110315376961943,0.0154760862358049,0.477768889504271,0.0351116039318787,0.0820738604762002,0.146792388603584,0.481882672745328,0.262224995224339,0.00224832396266006,0.00781832903279316,0.000137299343020975,0.0128564162121519,0.021978053826978,0.0389879388772609,0.401246441544944,0.114794310742339,0.0812113086534988,0.00112930245110693,4.4765721664,20.462231748,36.1,6.8,32.5,48.217117026,15.431677015,22.857142857,587.5,39.711727776,94.23179,25.7,14.01141671,574.32355552,15.292171996,29.4,387768.64,33,34,4.09,2,20177,0,15,2.6,0.12,72,23,937,31,16.71,0.166662,399.6984
"Arlington National Cemetery","VA","South",38.8800000001,-77.0700000001998,868,0.0260223048327138,0.197026022304833,0.468401486988848,0.363636363636364,0.144927536231884,0.316508937960042,0.0977917981072555,0.0694006309148265,0.361724500525762,0.0231335436382755,0.131440588853838,0.0784708249496982,0.0231388329979879,0,0.0321931589537223,0.850980392156863,0.133333333333333,0.00686274509803922,0.0235294117647059,0.0235294117647059,0,0.0107843137254902,0.0490196078431373,0,0.103448275862069,0.0140845070422535,0.916498993963783,3.1330682649,12.338541629,18.3,9.3,15.3,99.989404076,26.10609086,20,355.2,12.682637395,139.96957,8.4,13.571067009,146.47378476,15.156079572,44.1,16634.73,37,12,69.73,1,11415,25,31,9.8,5.92,28,228,2297,56,14.1,0.104647,402.7902
"Blossom Point Research Facility","MD","South",38.4217807236016,-77.0931910938938,696,0.0985507246376812,0.347826086956522,0.278260869565217,0.239904988123515,0.0240963855421687,0.780337941628264,0.0768049155145929,0.0906298003072197,0,0,0.0522273425499232,0.640174672489083,0.0410480349344978,0.0165938864628821,0.0576419213973799,0.535796766743649,0.155504234026174,0.0662047729022325,0,0,0,0.0454195535026944,0.0107775211701309,0.256830601092896,0.176409185803758,0.0192139737991266,0,3.4577998143,14.468846303,35,8.2,21.7,78.904954589,16.380548495,38.554216867,466.6,17.895600451,126.81906,10.1,5.8929783881,373.73980362,14.578151904,64.4,292981.15,33,19,10.83,2,21690,1,4,6.3,0.18,71,43,2108,22,14.73,0.111755,359.7168
"Blue Grass Army Depot","KY","South",37.6989824524783,-84.217617406618,39915,0.103766459065747,0.292168827081774,0.305902966914087,0.428248233243809,0.223720681874606,0.794761666260973,0.0944129021290128,0.00296071547180818,0.0523178376233848,0.0292774563170084,0.0262694221978122,0.457289497018781,0.0156694680466506,0.0654675657199522,0.128724274500388,0.482865155574278,0.0435679646000256,0.00443147641949193,0.00924777856143924,0.000676027156186129,0.00413184880191934,0.018769666525287,0.0213614934464692,0.295527114495875,0.108082049664226,0.0521065799021518,0.000887223756460156,4.39461441783033,19.9599907656667,34.4367498589686,7.11464781060945,26.632090960375,67.4894836960917,15.9991563656165,26.366447076292,359.315762444803,26.2118357272329,100.783226691112,23.3981364405626,9.51580421441026,151.214474566496,16.8313139719052,36.6617970315327,257974.637074328,35.5046588985936,35.1651137004688,6.51411091874647,2,20605.0727138327,0,0.330227400937615,1.68442040967183,0.0984420409671835,64.8069329079697,12.3395451981248,1066.97204660844,38.0279533915615,16.2905590678312,0.139798495827417,429.880717271967
"Brown Stagefield","AL","South",31.3858772285513,-85.9719052726102,3963,0.190855803048066,0.33810082063306,0.325908558030481,0.323514474352463,0.201555411535969,0.775418275418275,0.156048906048906,0.0028957528957529,0.0202702702702703,0.0231660231660232,0.0222007722007722,0.483537575668094,0.0336630739701757,0.0868152960283479,0.121659530488705,0.484296712697055,0.221801295368447,0.00794329707931077,0.0125870707564463,0,0.00635463766344861,0.0389832579738482,0.0237076866674814,0.484793187347932,0.126655052264808,0.0428170677690831,0.000295290122545401,4.606066663,18.201220902,34.2,7.5,29.8,44.630415632,15.528419697,31.914893617,467.5,30.630003481,54.65974,21.3,16.012184882,321.1579928,14.016243123,23.3,434550.61,33,32,3.83,2,21601,0,7,1.6,0.04,72,7,1131,32,19.15,0.168711,403.9892
"Cairns Basefield","AL","South",31.2771894567281,-85.7137435235447,4173,0.112093743090869,0.300022109219545,0.4348883484413,0.367048054919908,0.201728540561776,0.877741228070175,0.0644188596491228,0,0.00411184210526316,0.0271381578947368,0.0265899122807018,0.533163265306122,0.0259603841536615,0.056422569027611,0.12875150060024,0.489846226082874,0.192863012090621,0.0117384669562155,0.0254724732949877,0.00117384669562155,0.0259420119732363,0.0315764761122197,0.0753609578589036,0.261165048543689,0.295024136650576,0.0619747899159664,0.0424669867947179,4.606066663,18.201220902,34.2,7.5,29.8,44.630415632,15.528419697,31.914893617,467.5,30.630003481,54.65974,21.3,16.012184882,321.1579928,14.016243123,23.3,434550.61,33,32,3.83,2,21601,0,7,1.6,0.04,72,7,1131,32,19.15,0.168711,403.9892
"Camp Mackall","NC","South",35.0301561274034,-79.4815554545206,11526,0.157220270274991,0.284865825964081,0.357068136834752,0.427199020819027,0.221326865663219,0.852575522544706,0.0602285879365525,0.00261369981769941,0.0284160198608022,0.0138932449796839,0.0422729248605558,0.439590302597214,0.0308868711554814,0.0614477214112019,0.13731495219952,0.513872141697725,0.280533317874535,0.0339309521723502,0.0201680759704755,0,0.0101527513226565,0.0366840815922367,0.0924038106991148,0.454947392541083,0.109378875866695,0.0577821192748847,0.0209118081512772,4.30197234989571,20.1390886370382,31.3702201106781,6.8545694763252,25.4395260591825,62.0047938882607,15.4450657018427,35.5028980227942,674.67803030303,40.0680982415362,164.896447678695,26.5336433922312,12.0218764517807,291.432081955413,16.7971715836374,32.2623649887009,333835.98664954,36.3910968166693,35.672000391466,3.03154686916137,2,20362.1294017687,0.159842701827435,3.73495524831403,1.97202886172352,0.0704343938504244,69.4910585597608,9.52296749052474,1078.15758287514,31.4209816900657,15.5071001708215,0.185638535298671,387.101520272158
"Carlisle Barracks","PA","Northeast",40.2098624923602,-77.1735397549557,17190,0.0751181540172366,0.345732554906867,0.259049207673061,0.38536642747912,0.134315290724623,0.769460376916774,0.0860938780287955,0.0097740840454173,0.0819969565726326,0.0142221701978228,0.0384525342385579,0.46824631491941,0.0200096432015429,0.0814506130320981,0.109209257473481,0.489520446520105,0.0575236359494248,0.000227816379997722,0.0231803166647682,0,0.00689144549493109,0.0325207882446748,0.0331472832896685,0.275914402792533,0.134820643757063,0.0393304862928778,0.00830004132800661,3.7254271964,14.382576832,29.5,8.5,19.2,76.662871804,19.967397848,27.272727273,271.2,11.953127623,176.65569,10.5,13.436822577,85.955269933,12.458913758,24.6,349118.61,35,24,12.79,2,19062,1,4,7.1,0.27,62,59,1402,29,14.47,0.179673,464.92
"Defense Distrib Depot Susq","PA","Northeast",40.2099999996004,-76.8400000002997,7799,0.0618181818181818,0.300606060606061,0.273057851239669,0.429915333960489,0.0633507853403141,0.844209005538165,0.0781362870214303,0.00650132434384782,0.0168552853359018,0.0104743558873104,0.0438237418733446,0.549737373737374,0.0248888888888889,0.0573737373737374,0.120565656565657,0.497131565527792,0.0304054054054054,0.000956144824069352,0.00866904640489546,0,0.00790413054563998,0.0150433452320245,0.0407955124936257,0.139147615015524,0.126480133321638,0.0202828282828283,0.00404040404040404,3.7254271964,14.382576832,29.5,8.5,19.2,76.662871804,19.967397848,27.272727273,271.2,11.953127623,176.65569,10.5,13.436822577,85.955269933,12.458913758,24.6,349118.61,35,24,12.79,2,19062,1,4,7.1,0.27,62,59,1402,29,14.47,0.179673,464.92
"Defense Distribution Region West Sharpe Site","CA","West",37.8405336552041,-121.268989895867,3236,0.417859834212509,0.348530519969857,0.186887716654107,0.55818540433925,0.280684596577017,0.698003327787022,0.193011647254576,0.00332778702163062,0.0299500831946755,0.00665557404326123,0.0690515806988353,0.324019607843137,0.0299019607843137,0.0186274509803922,0.125980392156863,0.670951689819614,0.080033174372797,0.0159651669085631,0.034211071946921,0.00165871863985072,0.177275554634045,0.0653120464441219,0.601492846775866,0.258202567760342,0.0794965220271613,0.0590686274509804,0,4.0001332864,12.227716097,28,7.8,22.1,73.031025556,17.865701552,33.626373626,495.5,28.976823843,204.30443,19.1,4.8477770463,780.37898876,26.911132071,35,890479.79,41,31,24.64,2,19926,2,33,1.8,0.25,74,20,1464,43,24.49,0.120572,407.9126
"Defense Distribution Region West Tracy","CA","West",37.7158727106571,-121.392347544703,10165,0.208903449604934,0.288880323761804,0.315089612642128,0.425331369661267,0.0811229000884173,0.763279248505551,0.126387702818104,0.0319385140905209,0.0356959863364646,0.00751494449188728,0.0351836037574722,0.511272422698402,0.035038738047044,0.0544426607105465,0.0824317721784044,0.582788671023965,0.0687421167297328,0.00447196422428621,0.128310973512212,0.00131865611741773,0.0569315445476436,0.0893819516110538,0.268719183579865,0.206896551724138,0.0604154597368203,0.0586305576882809,0.000977175961471348,4.0001332864,12.227716097,28,7.8,22.1,73.031025556,17.865701552,33.626373626,495.5,28.976823843,204.30443,19.1,4.8477770463,780.37898876,26.911132071,35,890479.79,41,31,24.64,2,19926,2,33,1.8,0.25,74,20,1464,43,24.49,0.120572,407.9126
"Defense General Supply Center","VA","South",37.4187699347847,-77.4505875295908,31918,0.211274989180491,0.29400836340828,0.317877154834462,0.447422264700228,0.143263445787022,0.794251315691508,0.149812582446116,0.015717426600122,0.00587689115057304,0.0141198948725884,0.0202218892390931,0.412554992197292,0.0325151371484376,0.0593359454024486,0.122301673208598,0.485017752418442,0.417210261867352,0.0118437191168561,0.0250419546407771,0.000960170260625972,0.0518203545965298,0.0345807051931786,0.181235477655177,0.377505839481885,0.113761597786593,0.0684462668226668,0.00327767958463788,3.4407528927,12.932485859,28.1,8.4,21.7,78.06258617,17.168191643,40.170940171,390.4,14.918956603,133.32979,9.3,8.8177379523,127.58481537,12.860310421,37.8,270958.64,38,25,10.76,2,20737,0,0,6.7,0.43,80,55,1543,24,15.91,0.120998,414.9974
"Defense Supply Center Columbus","OH","Midwest",39.978626553,-82.894349787,28061,0.153565726087534,0.315065702117735,0.329448585036653,0.503957750415507,0.235719251966025,0.79523054999114,0.095987306088729,0.0612344232496839,0.021140816179579,0.00772929166080363,0.0186776128300645,0.327448151684163,0.0283751908110409,0.066970485748891,0.164555861038852,0.46099237799823,0.550314835447389,0.00309599255298718,0.0181960406486654,0,0.0448872399696265,0.0396389194011169,0.0996574773027462,0.575840540617329,0.0879174489180626,0.0767997572932352,0.000132397359263755,4.1814549272,19.268515798,29.3,6.9,23.1,95.157957528,19.715032762,34.772182254,746.6,30.074579662,225.4614,23.9,9.7385841265,429.31165411,17.276720351,24.1,340723.06,32,23,23.72,1,16863,4,62,7.3,1.41,55,83,1288,46,18.33,0.115551,371.7629
"Deseret Chemical Depot","UT","West",40.2968543077801,-112.342849474424,702,0.0759162303664921,0.413612565445026,0.369109947643979,0.42382271468144,0.0472049689440994,0.637152777777778,0.21875,0.00694444444444444,0.0225694444444444,0.0833333333333333,0.03125,0.665314401622718,0.0101419878296146,0.0334685598377282,0.0588235294117647,0.516176470588235,0,0,0,0,0.0257352941176471,0.00220588235294118,0.0735294117647059,0.139479905437352,0.0715909090909091,0.0141987829614604,0,3.9324772501,12.185682609,31.9,7.7,20.9,94.446734687,14.013604682,24.324324324,267.9,25.526483727,103.34243,9.4,3.4947261406,218.7835852,10.35326087,44.5,4442866.05,29,28,11.17,2,23241,1,5,2.6,0,79,2,1240,23,NA,0.090546,454.7276
"Detroit Arsenal","MI","Midwest",42.4971879905334,-83.0411785152762,13240,0.114054350809772,0.294194345319791,0.323085369201208,0.375646519875868,0.108443352778631,0.862433428922573,0.0961900860303154,0.00483408439164277,0.011224907824662,0.00704629250307251,0.0182712003277345,0.488510905663764,0.0126110762050085,0.0937528049546719,0.0940220806031774,0.49193728171212,0.0818161551608828,0.00133759381734413,0.116630749795645,0.00118897228208367,0.00442149067399866,0.0162740581110203,0.0189120903618934,0.288365188346632,0.0844582363589346,0.0498159949735212,0,4.1942246644,19.705915538,32.5,7.9,25.5,94.388081496,21.216258696,28.880866426,299.6,16.263305475,163.41489,15.9,5.5964108968,293.49575783,15.447968671,43.4,306633.15,35,26,22.33,2,18064,2,25,6.1,1.1,69,68,1271,27,19.35,0.162867,442.0964
"Dugway Proving Ground","UT","West",40.1588569667757,-113.280078168673,1213,0.318297676106531,0.310101693506863,0.231845180075296,0.60118137144397,0.184222061984757,0.563249015064492,0.149093884159657,0.0156957634286571,0.222219139571016,0.00212910857019965,0.0476130892059778,0.524834392009645,0.00959185542862379,0.0393284887409483,0.0871004378257888,0.550123487286818,0.0104049947753413,0.0524830090958828,0.00383510501142179,0.0263663469535248,0.23675929058189,0.0121456172734665,0.512770297210738,0.168264576083574,0.130068148492031,0.0469978455385304,0.0316675172404768,3.78762703459739,10.6734569805318,30.9956953688783,7.66981713725215,22.5908890912912,77.541949813206,12.5750632830857,12.5492028814895,156.808914734113,29.5850115911937,411.791139473972,13.2959433896168,3.03361541843487,183.609328042642,10.1634777987842,27.3479506761017,3737480.79894836,25.8602396132558,28.8624395712184,6.77329755482379,2,23719.7526938976,1,20.2886288797029,1.31375604287816,0,81.3115672948925,2,1145.35193722413,22.5508722763259,17.96,0.13710164343866,465.014539139634
"Fort A P Hill","VA","South",38.1178885734989,-77.2758618600368,19226,0.0904529152366698,0.320092148403351,0.283639947903399,0.467307599475023,0.0968984873430168,0.765632235349019,0.119034260707533,0.0278395036732902,0.0194229980716611,0.0185267429177827,0.0495442592807134,0.520885247223407,0.0237091459193662,0.0471962387306908,0.0965085627294476,0.500285258553561,0.200847559139828,0.00613191559002942,0.0263732174166539,0.00142662304016287,0.0460155574202635,0.0350729016769496,0.0965391254418763,0.236094165848743,0.147253335074641,0.0488376881940723,0.038804174586883,3.60710995744993,17.0795721074587,32.526,8.087,24.1564,39.1502158386527,15.946148896,26.4317460319993,401.370866666667,31.108247779416,24.1611666266667,17.478,13.6425344389213,152.767198362993,14.2531152803847,52.1698,289959.138706667,35.826,30.2026666666667,1.07464666666667,2,22423.068,0,1.27533333333333,3.98986666666667,0.03,80.4206666666667,14,1391.12266666667,20.9273333333333,18.9251733333333,0.169993422666667,381.661293533333
"Fort Belvoir","VA","South",38.7003192648223,-77.1448798605171,70684,0.127199989382545,0.159608046588571,0.241481462028139,0.547126871281788,0.064177372608017,0.699736512888046,0.105301983634046,0.122660926180073,0.0187918508752232,0.0187923140835289,0.0347164123390834,0.55505719589867,0.0232530245812588,0.038628124857147,0.0851862283745658,0.495958396423327,0.213779771300867,0.00207268012176103,0.121042994302131,0.000600571256643102,0.0830092513116594,0.0541942909387413,0.206852396551671,0.112954393809845,0.133707915909411,0.039369300921776,0.0418892927405359,3.0892904503,10.405061114,23.5,9.7,16.7,99.578821254,17.162045006,24.864864865,214.8,9.8864105655,155.97391,7.2,8.360808731,89.436276948,14.244694292,48.8,250145.48,38,16,31.88,2,17366,8,20,8.6,1.57,48,90,2330,32,14.5,0.117446,431.386
"Fort Benning","AL","South",32.2799999998002,-84.9400000002997,28979,0.0789939582363311,0.267843839737783,0.420404602232657,0.631967450857369,0.112799457135021,0.591717065265545,0.0709346113210009,0.00438152425746258,0.0337023620059271,0.00756711502054913,0.291697322129515,0.466939033480948,0.0190916650156269,0.0325166334319556,0.0671223672802728,0.612183945488413,0.323476242429748,0.00645906600368488,0.0184158558634541,0.0107578854365405,0.0271542594203056,0.043791210871566,0.12346214921748,0.198577226675635,0.222141033127707,0.0442139329885833,0.363703532741862,4.6882317909,21.778608294,40.7,6.6,30.8,66.464577785,14.661273626,20.689655172,708,49.564056241,36.09984,28.1,9.5541401274,441.38804166,17.431617988,36.5,410338.89,33,33,5.91,2,20316,1,24,3.2,0.05,63,7,1019,41,19.05,0.150042,322.0544
"Fort Benning GA","GA","South",32.4000000001,-84.8299999998001,69297,0.128321154609787,0.301545774389341,0.393495595235756,0.518960267887071,0.176342952011916,0.718920856461154,0.105277237027343,0.0118587784453877,0.0234953443430304,0.0107648951184781,0.129682888604607,0.379889178082422,0.0348133624254642,0.0575005543148751,0.111385833026543,0.53591436957366,0.510378151883053,0.00409231875164891,0.0141840688257446,0.0058867650941103,0.0302472375633079,0.0383676690267149,0.0863782222589782,0.381113618403402,0.184416194355835,0.0596702732851087,0.154167542769256,4.10427863280388,20.092224541182,32.5035965477725,6.03108902735998,26.7016985388913,81.1087053236127,15.2515095205256,25.3750374217705,530.213266723965,48.7861883727697,216.789623312193,29.1004759346798,9.75788883136898,466.096045933588,17.9813620825934,21.0163167884257,199143.207801783,36.8536169603209,30.8880998424295,10.7875540753474,1.24008379888268,19379.8151088669,1.75991620111732,21.5039965620971,4.63310879530153,0.391748388483025,64.6173972210285,33.0030475576565,1045.70680060163,48.4137158000286,17.4249948751711,0.133653506759679,316.054556182417
"Fort Bliss","NM","South",31.873843252664,-106.329364325004,240451,0.154848235459226,0.251112653963765,0.356895782651405,0.500087421720659,0.162018750891547,0.806958309678919,0.119880212909877,0.0113537534829357,0.0219837843552766,0.0134989662223894,0.0263249733506023,0.50547901468384,0.0267680698313555,0.0499830841751362,0.116591892559635,0.497304529677401,0.0532772165522867,0.00673496209374944,0.0138254853832539,0.00222555901206622,0.0615940274459902,0.0272023200706306,0.705904481312509,0.376660019109259,0.142988512810072,0.0459242737170613,0.0565087504747395,3.9920710087986,15.5515460786117,26.978649483458,7.81341172789701,22.3289609560385,79.3601876410693,18.051409013655,32.9619176150313,573.823059853578,51.5299313889454,125.514884262681,32.4896235887661,5.60707628069256,363.113035691994,19.0536101464093,26.5581001150327,1353607.98878347,35.3223450012626,33.5867978476212,19.0730562657129,2,19750.1057272356,2.59469540132649,82.7245131939054,3.47295200508082,0.289212667713552,66.3097696199669,29.6344433325653,942.412930086797,37.7700323162898,15.9795160038327,0.131867471856941,428.110161367963
"Fort Bragg","NC","South",35.1135236300116,-79.1241934520661,139309,0.0824496672247733,0.225676551737301,0.433910405342671,0.494727020624431,0.149159126157281,0.84750997178842,0.0811695726760994,0.00452385352726788,0.0252277446359895,0.0132752133589765,0.0282936440132462,0.524803700530191,0.0371799282333569,0.0508299119261864,0.114889756515192,0.489319700210485,0.322466500361414,0.0118350044096927,0.0249236698358516,0.00167430234626868,0.0363846246672055,0.0545943180990557,0.130666192543557,0.303776827298207,0.22087213982853,0.0646925716422388,0.124912773807207,4.27286002369063,18.208611272338,32.2099094029314,6.65286873818106,25.9026727909677,71.60082684641,16.3944928931269,35.1790790785438,879.352576211552,35.0790038311942,212.040011667858,24.0269930594635,9.18352870092871,391.114237245284,16.4213554176391,30.975788224916,399897.069080087,35.6348689713912,31.610397116306,7.45557230274732,2,20169.9310559856,1.09711174314438,23.7871957494918,2.9806638377263,0.200636359488357,66.875085552632,16.5780772331138,1137.70123753466,39.7358743098754,15.8209677713729,0.136081043478481,358.573115645358
